UniqueCount	AmbigCount
0	0
0	292
2	6
0	0
0	183
12	20
3	6
5	651
0	14
0	1
417	956
0	930
0	775
0	802
2	911
0	760
7	168
5	8
1	57
1	97
0	399
1	147
0	23
0	23
0	158
0	46
2	45
0	12
0	16
34	781
0	552
1	151
1	371
1	3
1	36
1	46
11	62
38	274
14	153
2	0
2	8
4	165
9	133
5	262
0	141
4	1489
45	1515
1	244
0	27
20	1509
5	1548
0	355
1	83
3	634
0	114
2	113
0	0
0	18
0	0
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	148
0	598
0	629
0	666
0	281
0	637
0	234
0	173
0	6
0	619
0	649
0	5
0	5
0	0
0	0
893	0
17	2749
13	1051
0	1549
1	619
0	40
1	568
1	33
1	751
0	92
1	84
0	283
1	239
9	233
2	3353
10	3344
6	1259
6	334
1	316
0	89
4	103
3	9
2	82
1	1030
0	243
1	1090
1	9
0	195
0	228
6	74
2	75
0	62
0	0
0	181
0	1088
0	900
0	0
0	2
1046	1501
1	1222
3	1136
0	826
5	201
0	208
0	133
0	46
2348	9
0	0
0	0
0	0
0	0
0	0
0	0
0	30
1	42
0	419
27	856
1	336
22	516
0	342
4	345
3	318
1	602
4	540
2	356
0	612
0	460
0	423
2	270
0	186
1	206
0	263
2	196
0	57
4	277
0	144
6	192
0	317
0	12
0	224
0	0
11	557
3	374
0	575
0	17
0	56
3	34
0	46
5	462
0	543
0	187
0	53
0	5
0	26
30	559
0	11
0	41
1	7
0	52
0	24
3	433
1	43
1	11
0	290
0	58
2	37
0	0
0	13
0	4
0	4
6	0
0	3398
8	3104
0	974
0	617
0	21
5	495
0	369
5	34
5	268
1	137
3	3234
0	0
0	0
0	0
0	0
0	0
0	3
0	0
3332	528
5	296
73	198
8	58
165	2925
19	2328
0	1189
0	859
1	380
2	6
6	807
21	65
0	8235
1	4504
0	1
0	47
0	38
11	17
10	1587
0	3025
12	149
3	67
1	5
10	1
26	171
14	216
0	103
23	1012
0	58
0	57
4	3
0	320
2	7548
0	0
0	38
0	17
8	5764
451	5722
13	5730
4	792
0	557
0	309
7	61
6	2
0	0
0	2
0	0
3	13
9	771
2	25
0	603
0	727
0	290
0	112
0	256
0	0
0	0
0	776
0	38
1276	321
0	78
0	298
0	9
0	21
0	2
0	1
0	18
0	14
0	22
0	1
2	1
0	1
1	2
0	8
7	0
0	118
4	500
4	358
395	589
0	421
6	341
0	89
0	44
1	1
0	8
0	5
0	4
0	2
0	2
0	537
0	91
286	2005
0	1715
0	80
0	93
0	205
0	3
6	76
3	1072
0	1236
0	1439
2	1145
0	250
1	151
2	735
0	602
3	930
0	736
0	743
0	655
0	186
0	392
3	3
0	116
0	129
0	70
0	785
6	254
0	754
2	26
0	6
0	1257
2	404
27	792
1	115
8	30
3	98
15	595
3	584
3	351
0	0
0	1073
0	1127
0	882
0	240
0	232
0	76
0	22
0	126
0	18
0	206
0	178
0	0
0	0
0	2
0	1
0	2
0	0
0	1
4	176
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	63
10	63
14	103
0	0
0	0
0	0
197	1095
7	416
1	575
0	955
0	297
2	386
0	282
0	82
0	5
0	107
1	57
0	893
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	71
2385	84
13	13
1	0
2	2069
6544	2147
9	1387
157	256
13	234
1576	5448
1	5448
7	159
3	3456
3	277
30	626
1	488
6	639
3	193
0	565
6	135
0	33
0	33
0	33
1	121
0	142
0	105
0	393
3	514
0	110
0	516
3	540
2	112
1	495
0	105
0	103
3	61
7	327
0	59
0	110
0	8
0	27
2	0
1	4
0	1
0	9
11	355
3	126
10	0
0	4502
3	408
4	526
0	563
0	508
0	470
0	471
0	159
0	76
0	258
0	68
1	140
0	89
0	102
0	10
0	19
0	1
0	1
0	1
0	0
0	2175
0	227
0	155
0	1789
0	3
0	206
0	295
0	260
0	380
0	284
0	238
0	382
0	331
0	158
0	3
17	79
2	77
0	14
3	1082
0	455
17	874
0	1074
0	2410
0	1849
0	1198
0	2186
0	40
0	72
0	270
2	87
10	79
0	80
0	68
0	6
0	13
3	19
5	63
0	60
0	35
17	0
19	1242
2	851
0	914
13	484
4	160
0	191
0	216
0	274
0	181
4	147
0	66
0	1201
0	0
0	0
300	511
0	78
3	446
31	78
0	10
151	4139
0	903
2	1529
0	3651
5	70
0	1127
2	691
0	600
2	321
9	337
0	91
2	86
0	72
0	71
0	78
0	60
0	66
0	57
0	64
0	64
0	38
8	45
3	29
0	52
2	26
0	2
0	20
1	2
1	45
0	0
0	2
0	2
1	3
0	1159
0	1165
2979	1975
5	5
1	231
0	483
9	430
13	1304
1	249
22	1196
0	424
6	41
0	6
0	960
5	2097
16	820
0	1177
0	1302
0	861
1	1216
0	641
0	217
1	473
18	937
0	722
0	397
0	761
0	226
0	907
123	3541
1	1395
3	404
4	641
0	581
1	282
0	415
2	2
0	266
5	148
0	3330
84	237
0	268
1	210
0	56
2	70
0	56
4	69
14	0
355	2928
5	2916
3	2788
0	94
17	6
0	1491
0	104
5	866
1805	2217
20	730
0	523
1	982
0	207
4	69
0	756
1	758
104	1256
0	334
0	30
0	1256
0	2
0	2
0	2
0	2
0	0
0	0
603	213
2	192
4	28
0	13
0	0
0	0
0	0
0	0
0	2320
0	2185
0	1568
104	2714
28	2710
0	188
1	368
8	1070
3	247
3	462
0	2
8	845
0	49
0	19
0	51
0	47
1	5
0	10
0	19
0	1
0	13
0	828
80	16765
0	16062
2	10793
1	671
16	4130
0	2105
1	4170
1	8586
0	1120
2	105
4	3476
1	4005
6	4272
0	3648
0	1311
1	384
7	3529
1	2397
1	1331
0	1352
1	1134
3	1246
1	458
2	1363
0	7533
0	8128
0	7827
0	7603
0	872
0	7609
0	3745
0	2501
0	5721
0	1511
0	6248
0	5337
0	800
0	3613
0	13
0	377
0	130
0	73
10	62
34	672
2	284
26	82
1	50
2	518
23	565
0	569
0	451
8	3
1	7
0	3
0	7
0	2
0	3
10	2
1	1021
0	1
4	0
0	0
26	1940
0	1990
1	1924
9	1901
1	117
22	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	179
0	543
1	175
0	90
5	285
1	255
0	78
1	510
0	273
1	443
0	199
0	361
0	141
0	91
4	467
0	42
0	204
0	53
0	44
0	183
2	72
1	47
0	161
0	127
2	165
2	203
0	1
0	1
0	172
0	13
3	174
0	178
0	0
0	1121
0	822
345	454
9	316
0	3
0	93
0	65
1	55
3	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
15	84
9	1848
33	1909
0	145
0	143
8	185
1	14
6	596
5	222
0	464
0	578
3	478
0	420
0	401
0	47
1	133
0	449
0	451
0	628
0	0
0	3345
12	3023
0	208
5	1860
1	1992
6	124
0	1538
1	54
3	184
4	299
0	141
1	187
0	270
1	153
0	118
0	150
19	66
0	3399
10042	2230
16	1791
5	1251
8	1536
2	251
6	182
1	1
5	43
5	65
0	208
0	198
1	13
0	109
0	2
2	4
0	15
0	19
0	11
0	77
0	98
0	31
0	31
0	39
0	101
0	97
0	71
0	96
0	31
0	53
0	61
0	46
1	48
0	58
0	84
0	2
0	55
0	31
0	50
0	109
1	156
0	94
0	197
0	199
0	123
0	186
0	135
22	134
0	119
1144	27294
0	29845
0	20144
0	29667
153	27466
0	28728
0	27134
0	26022
3	22221
1	19333
1	18152
0	17638
2	10885
0	24354
1	28044
0	23533
1	19140
0	11082
1	9767
3	18150
1	5384
2	5290
0	9471
0	8195
1	6225
0	6964
0	5070
1	8329
2	2706
27	2994
2	247
0	207
9	24386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	8
0	6
0	5
0	6
0	5
1	4
0	4
0	3
0	2
0	2
1	2
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	5
0	1
0	5
0	0
0	14
0	14
0	14
0	13
5	3732
1	501
19	3825
7	279
0	355
1	95
0	395
21	927
2	110
6	7
0	85
4	0
4	3
0	3968
0	0
2	1791
0	541
0	404
6	1339
0	937
0	1020
1	356
2	511
0	216
10	8
1	666
0	108
0	778
0	409
0	814
0	686
5	11
16	473
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	1208
11	1208
4	28
1	8
1	44
4	6
0	91
0	0
0	134
114	976
0	82
0	57
0	54
0	61
0	272
1	682
0	643
0	794
0	17
0	56
0	114
0	164
5	114
2	36
3	237
0	256
1	13
0	0
0	0
0	0
0	0
0	0
1	0
1	12
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
0	0
11	1157
15	2032
3	1930
9	1091
2	301
0	137
0	33
1	1748
0	1910
0	0
0	0
1911	4113
6	4112
3	1129
11	1
5	364
7	0
4	353
375	2832
1	336
4	330
5	1561
0	1707
2	1254
0	1250
0	449
2	50
1	52
1	13
0	64
2	394
4	52
4	79
0	76
0	140
0	73
0	1
0	9
0	372
0	373
0	70
0	0
0	67
1	66
1	13
0	13
0	17
0	7
0	2
0	1
0	0
0	0
0	2
0	0
0	5
0	5
129	33
0	33
0	493
0	1109
1	4
0	0
514	2391
2	255
6	2368
2	198
0	303
29	1490
0	232
18	5370
17	5462
1	4063
0	4318
0	4179
8	3830
0	3585
0	3717
8	173
2	232
0	643
0	137
0	367
5	625
0	3
1318	515
1	61
0	225
0	211
0	258
0	258
0	274
0	78
0	87
0	53
0	47
0	41
0	33
0	24
24	0
1	43
0	48
2	86
1	12
0	19
0	42
11	26
0	31
0	84
0	3
34	708
5	581
2	321
0	350
2	447
3	229
0	19
0	12
1	5
0	5
0	3
0	955
0	900
2	822
6	1213
3	1259
432	1161
0	961
0	449
0	424
0	196
0	48
3	20
409	1575
0	761
0	380
2	1287
1	484
4	1302
2	521
0	630
3	405
0	293
0	1
12	10
2	19
0	17
0	70
0	17
1	16
0	16
1	66
0	2
0	0
0	40
0	42
0	42
0	107
0	374
4	187
0	22
0	44
0	19
0	194
9	333
5	284
11	279
0	192
0	225
0	196
8	34
0	295
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
89	5706
58	2599
38	6349
0	1385
1	2071
0	2414
0	789
3	310
2	344
0	10
25	3191
0	247
0	1084
0	793
0	172
231	2559
0	2086
10	160
0	262
2	270
0	264
0	174
6	568
8	422
1	292
0	7
0	167
14	136
6	16
0	55
0	296
10	72
0	128
1	254
0	47
0	237
5	62
5	119
0	77
1	46
57	276
6	5
0	1
0	2
0	2
1	2
0	1
0	1
0	1
0	0
17735	972
166	972
0	1036
0	58
0	48
0	214
0	866
0	24
0	301
0	727
0	39
0	202
0	2
0	314
0	293
0	302
0	92
0	29
1	0
0	0
0	10
0	8
0	9
0	18
1096	532
5	232
0	130
3	48
0	79
1	113
0	63
0	46
0	130
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	2
0	2
0	13163
0	12753
0	12533
0	12543
0	12551
0	2
0	0
5	15
8	15
34	2984
3	54
1	2941
1	249
9	83
2	78
1	88
2	46
0	673
3	614
0	67
1	425
1	238
1	2705
0	0
0	1
0	2
0	34
0	31
0	44
1	34
0	34
0	29
1	31
1	32
1	31
0	0
0	1
3	30
0	30
0	0
1	0
0	3
0	42
0	46
3	35
0	1
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1381	556
1	160
0	256
0	460
2	1
0	18
0	15
0	21
0	15
0	12
0	18
0	13
0	4
1	2
1	0
0	0
0	15
7	1440
10	221
5	1463
0	99
0	347
1	344
1	103
0	0
0	1
0	261
14	80
0	44
0	68
5	54
0	65
3	76
1	1441
2	15136
0	1226
0	16341
0	5666
4	12783
2	6023
1	2040
3	4111
6	393
0	562
153	4709
4	3935
5	81
2	3637
1	781
9	2056
0	14959
1	0
1	28
0	0
1	1058
0	1466
0	74
2	88
0	88
0	1392
0	73
0	1476
0	169
0	95
1	3
0	51
2	1337
0	36
0	147
6	76
0	129
2	12
1	11
2	1
0	201
2	0
18	36
0	36
0	0
0	0
1	2969
3	2178
0	2789
0	778
3	683
1	800
1	301
0	115
0	345
0	321
943	246
12	4
4	229
0	0
0	15
0	14
0	0
0	1
5	10
32	973
1	897
20	672
0	15
0	216
0	23
0	18
0	8
0	4
0	477
0	564
0	143
0	0
0	0
3	34
8	0
267	11
6	127
3	16
11	45
4	107
0	36
1	40
0	167
0	40
0	69
1	84
1	42
1	51
0	28
0	47
0	65
0	39
4	0
0	41
0	25
2	4
0	27
0	55
10	48
0	150
0	31
7	64
5	83
0	5
3	20
0	31
2	15
1	3552
1	3552
9	3552
1	2691
1	14
34	2801
0	2689
1	2756
10	2779
23	2326
0	2239
0	1105
52	1112
121	1409
5	988
2	999
25	701
0	0
179	2
62	308
10	334
7	221
1	30
5	35
12	1013
8	955
0	1089
0	217
0	907
20	19
4	7
21	159
0	162
33	164
1	163
0	12
6	9
0	756
0	161
18	756
15	204
14	0
63	498
0	17
1	147
2	170
0	510
16	212
1	2
7	14
0	45
1	77
0	71
1	55
11	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	1920
2	76
0	126
44	76
0	1902
3	7
0	1929
0	5
0	269
0	314
0	2
4	24
0	1
1	117
0	1698
5	42
1	17
2	53
9	58
0	1934
0	1713
0	633
0	0
0	0
499	437
0	344
2	24
3	363
269	2923
5	2739
1	2741
0	2314
0	2746
1	2450
3	1359
0	130
10	710
0	296
0	83
0	88
0	412
4	207
0	377
0	32
0	27
0	106
0	52
0	8
0	4
0	0
0	2317
0	53
0	70
0	127
3	128
3	57
1	9
0	0
0	20
0	9
0	29
0	5
0	10
0	115
0	128
423	0
23	97
0	7
2	4
1	13
0	13
3	54
1	689
1	1
0	3
0	9
0	65
0	9
1	733
266	2266
0	2251
5	93
9	67
10	31
0	1217
0	124
2	31
0	12
0	1212
0	15
2	11
0	14
0	1
0	2
1	2
0	2
2	2
0	1
62	20
0	10
1	173
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
71	1927
1	1386
0	1535
1	1107
10	1023
0	4
2	26
0	59
1	120
1	66
0	134
1	33
15	10
0	0
0	0
446	4181
1	3770
11	1221
1	2828
1	946
18	1405
2	312
0	0
0	0
0	78
0	127
74	151
1	102
0	102
0	0
2	72
4	7
0	0
0	0
0	0
0	0
0	3163
0	79
0	29
0	234
0	58
0	256
0	165
0	0
0	410
0	50
0	234
0	1
0	0
0	0
0	0
0	26
0	26
333	1654
0	1346
1	1551
0	1106
0	781
0	1333
3	1485
0	464
2	228
3	357
0	45
24	404
0	242
1206	464
6	1
27	90
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
21	1312
84	3015
11	3018
1	9
0	357
0	35
0	292
4	52
5	598
0	916
0	586
16	635
14	1
0	284
0	178
0	94
8	5
3	775
0	1
0	0
4	23
52	23
2	0
0	11
0	0
12	340
3967	1006
0	666
261	532
147	35
0	38
8	44
0	32
0	32
0	36
0	39
46	385
0	1655
0	1650
1	1608
0	8
0	384
0	5
1	27
0	1655
6	1
0	0
0	1
0	1
0	0
0	1
3	1157
19	775
0	1153
0	316
1	759
1	12
0	20
0	30
1	51
4	20
1	23
5	71
0	16
4	15
0	0
0	3
0	0
0	0
0	3
0	0
0	0
37	769
0	772
0	285
5	560
1	91
1	34
11	192
4	76
0	93
9	93
0	19
0	5
0	15
0	2
8	2
1	2
0	47
0	44
0	93
0	97
0	97
0	97
0	97
0	98
0	131
2	109
200	140
2	52
1	33
0	4
2	17
0	15
0	16
0	14
6	18
0	8
0	7718
0	7437
0	8310
0	7841
0	0
0	0
0	0
0	0
0	0
22026	28
14	49
0	51
7	49
0	52
1	52
4	8
932	200
0	74
0	45
0	12
0	61
0	27
0	56
8	18
20	53
5	50
0	12
0	24
0	9
1324	1262
0	115
1	1981
7	2133
0	2466
2	489
2	56
6	100
1	107
0	12
2	238
0	250
0	168
0	139
0	139
0	1706
3	2074
0	186
0	65
0	133
0	95
0	123
0	185
0	239
0	214
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	84
2	11
3231	2792
51	2041
7	202
12	835
29	430
0	4
14	23
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
39	9816
2	8487
10	2321
1	6841
9	8456
35	8158
18	2526
1	3105
12	1352
1	3557
1530	4808
1	93
0	203
4	4528
0	252
0	152
2	1905
1	1630
2	333
1	324
0	23
55	43
0	41
1	31
37	254
7	182
1	13
0	138
0	59
2	2
4	84
0	6
1	58
2	33
3	1
1	28
1	31
1	10
0	2
14	16
1	6
1	2
15	1852
0	1603
0	1433
0	1142
0	1574
6	1198
3	44
16	544
1	104
0	733
19	214
3	1426
4	861
0	1455
1	4
1	8
26	863
1	71
1	45
0	27
3	122
0	35
2	0
39	196
0	28
0	40
0	66
0	25
0	1403
0	2
0	1
1	572
0	104
4	159
0	59
2	103
0	120
0	116
0	91
0	1021
1	594
0	775
0	974
0	98
3	973
0	964
0	57
1	958
1	117
0	459
0	129
0	63
0	59
0	73
0	126
1	38
0	71
0	42
3	348
0	904
0	491
0	164
0	0
0	0
0	0
0	0
0	0
51	175
37	200
0	20
0	10
0	10
0	0
1	17
0	21
2	5
1	6
0	168
0	168
0	61
0	1
3	713
175	6959
1	63
1	6950
351	6822
0	2912
3	225
11	207
29	211
1	3234
0	122
6	2870
9	773
23	805
0	448
0	15
4	36
1	71
0	102
0	1
1	68
0	59
1	3
0	3
0	5
0	2
0	5
0	47
7	53
401	64
2	27
10	47
3	25
0	47
3	6
0	6
0	39
0	46
5	2
4	1
1	12
1	49
0	395
940	0
0	0
0	0
0	0
0	0
0	10
0	13
0	0
0	9
5	488
0	419
6	139
0	413
1	26
0	130
0	372
8	82
0	220
0	208
0	0
0	0
0	0
0	0
0	7
0	7
1	6367
0	6340
0	6597
0	561
0	1005
0	3255
0	521
0	633
0	662
0	745
0	482
0	2309
0	263
0	271
0	579
0	304
0	588
0	483
1	562
0	768
0	32
0	236
0	41
0	217
0	78
0	4
0	248
0	6274
0	4753
0	206
0	750
0	242
0	1394
0	1707
0	200
0	3616
0	29
0	2081
0	1851
0	7
0	150
0	56
0	0
0	0
0	0
0	0
12	1055
0	191
0	149
0	196
0	149
122	209
4	14
1	9
4	18
1	29
0	23
0	21
3	27
28	82
1	133
0	61
0	80
29	224
0	181
0	204
7	45
2	36
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
1	0
12	532
0	134
0	279
1	75
5	64
4	19
10	375
7	252
0	0
40	1351
3	1496
1	1291
14	1290
0	1201
1	512
0	485
9	297
0	485
0	0
0	0
0	0
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	3
0	2
0	2
0	1
2	0
0	149
89	174
2	104
0	40
1	39
0	6
1	12
1	2
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
8	8
0	0
0	4
3	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
341	12
0	6
1	2
0	1
0	4
0	5
0	194
0	0
0	3
0	6
0	1
0	1
0	0
0	1
0	1
0	1324
0	2134
0	28
0	870
0	574
0	1624
0	292
0	46
0	20
2	580
39	1230
0	1347
6	951
2	990
2	1047
3	649
10	20
0	171
0	323
88	345
0	1
3	1
13	51
33	343
6	299
2	225
0	130
0	91
0	118
0	209
1	111
0	5
0	100
0	62
0	58
4	1
2	42
2	40
0	10
0	0
0	0
112	7183
0	5489
0	6558
0	4702
5	3001
3	683
4	2697
0	1409
2	1849
0	842
0	825
0	127
0	134
0	121
12	35
0	33
0	1
0	6
0	95
0	116
11	4
0	1
6	3
0	0
0	956
0	452
0	888
0	581
0	94
0	21
0	10
0	5
0	33
0	453
0	148
0	156
0	27
0	45
0	26
0	18
0	38
0	40
0	19
0	233
0	223
49	1711
0	1706
0	6
13	429
12	246
1	48
0	1712
0	1647
0	36
63	0
5	569
0	195
0	13
0	4
0	16
0	19
0	28
0	0
0	2
0	2
0	2
0	1
0	2
0	0
0	26
0	1
0	6
0	45
0	0
0	4
0	1
0	3
0	11
0	2
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	20
0	0
0	6
0	6
0	0
0	17405
0	68
0	17236
0	5
0	1670
0	61
0	3526
0	510
0	3226
0	2210
0	68
1	3350
0	17405
0	0
0	17531
0	18576
0	0
0	68
0	2178
0	1657
0	68
1	68
0	9530
0	6373
0	4523
0	4489
4	17439
20	858
0	6239
0	3499
4	3146
7	1981
0	3525
2	17096
1	6607
3	70
7	33
395	18596
0	18690
21	18406
200	18297
4	544
0	260
0	6660
0	6225
0	6513
5	1987
0	34
1	17543
36	17209
27	17038
2	3178
3	3218
2	2620
6	597
2	404
0	3677
0	0
24	76
495	0
0	5
0	0
0	5
16	812
36	881
317	237
2	361
265	429
95	503
1	192
0	80
0	800
0	649
0	852
0	1031
0	454
0	170
0	72
0	159
0	329
0	249
0	1
0	0
0	0
0	1
0	1
0	1
0	1968
0	2191
0	4385
0	5387
0	3193
0	247
0	1084
0	793
0	172
4	1062
5	762
1	931
0	735
40	2822
7	2770
9	570
0	32
0	103
0	60
2	8
0	2787
575	3008
7	2307
4	3008
2	1154
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	135
0	13
0	110
0	54
0	71
0	81
0	86
0	108
5	4
0	23
0	1
0	42
0	11
0	16
0	45
0	114
0	147
0	86
0	18
0	15
0	41
0	64
0	119
28	3063
105	3129
5	423
24	2687
2	241
0	105
5	127
1	70
0	82
0	67
0	672
0	0
465	0
0	12
0	0
0	0
0	12
0	0
1	0
2	952
3	1044
0	219
0	115
3	705
0	111
1	284
0	30
0	1
0	6
0	0
0	255
1	97
0	810
0	91
0	112
0	80
0	116
0	106
0	104
0	98
0	56
0	89
0	2
0	25
0	22
0	62
0	2289
0	337
0	8
0	8
0	8
0	0
0	0
0	0
0	8
0	8
0	8
0	8
2	12
0	107
0	435
0	4
0	55
0	8
0	3
0	15
0	25
0	1
0	5
0	25
0	44
0	2
0	28
0	421
0	424
0	413
0	408
0	22
1	400
0	429
0	412
751	0
13	14
0	14
0	7
0	0
0	1
5	1
5	1
4	533
4	675
0	143
2	204
0	254
2	286
0	1263
2	751
9	967
0	565
2	859
0	692
8	431
0	85
0	531
0	523
0	70
0	163
0	524
0	449
0	111
0	95
0	31
0	439
0	52
0	83
0	77
0	53
0	67
0	54
0	1447
0	8
2	0
0	0
1	325
1	16
0	10
4	45
1	13
1	23
0	3
0	2
1	41
0	322
0	0
33	713
8	808
4	552
36	976
1	1156
0	794
0	1055
0	893
0	465
3	675
0	173
1	144
1	118
0	104
0	271
12	29
0	121
3	7
0	44
1	636
2	2479
0	178
1	750
0	579
0	94
11	179
2	454
0	2469
0	695
0	706
0	1076
0	14
0	4
15	263
2	515
2	60
28	454
4	294
0	2479
44	120
1	1
0	46
8	7
0	0
0	0
49	1380
8	1405
0	554
4	612
0	44
0	48
0	74
3	81
0	79
0	15
60	2164
0	2057
15	11
7	1559
1	114
0	86
0	1526
1	0
0	1354
0	4
1	15
0	1351
0	11
0	43
0	1339
0	9
0	1347
0	1351
2	1350
0	96
0	23
0	1291
0	1
0	3
0	1
2	1
0	1
0	1
0	1
0	1
0	10
0	3
0	2
0	2
0	0
0	10
3	120
0	566
2	542
1	4
2	459
1	324
0	38
0	41
1	13
3	31
0	4
0	4
0	7
0	4
0	5
0	5
0	3
0	7
5	129
29	131
2	2
0	6
0	0
0	0
0	0
1	390
66	414
0	260
0	415
1	853
1	927
34	1242
2	17
7	5
1	10
4	283
0	521
4	460
13	807
14	798
40	396
2	393
1	195
11	211
0	0
8	24
0	16
0	23
0	4
0	9
0	23
0	1
0	12
0	11
1	16
1	0
0	9
1	18
1	4
0	2
350	585
4	580
0	0
0	0
0	3
0	21
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	228
0	124
0	19
5	224
0	217
1	45
0	213
12	36
2	149
12	0
0	70
0	21
407	60
2	56
1	0
0	0
13	510
918	846
4	409
0	389
0	318
0	66
2	93
1	28
0	25
0	19
2	0
0	91
3	25
0	201
0	49
0	2
0	2
2	53
0	60
0	49
0	63
0	47
0	60
0	2
0	7
0	0
3	17
0	0
0	6
0	7
0	0
0	2
0	1
0	0
0	7
0	7
0	7
0	5
0	0
0	5
0	0
0	0
0	0
0	38
0	44
0	36
372	0
1	9
0	1
45	19160
0	1023
2	16677
8	18705
3	18705
0	16592
11	1389
0	16733
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
4	41
0	63
0	178
38	550
0	74
0	130
1	93
0	236
0	6
0	145
0	250
0	1
0	90
0	174
284	4277
28	3929
2	3695
2	3165
5	3136
1	1525
0	29
0	3940
2	520
11	10
1	34
8	36
0	1
0	1
0	1
0	47
8	10
0	0
0	143
1	112
0	117
2	113
0	5
0	0
0	105
0	5
0	10
0	32
0	144
35	36
0	521
5	607
0	1181
33	1207
37	14
0	290
29	168
0	139
1	1181
0	800
0	649
0	852
0	1031
0	454
0	170
0	72
0	159
0	329
0	252
211	242
12	2913
190	3186
56	2988
0	1946
47	593
0	1392
0	1718
0	318
0	326
4	123
11	237
2	201
17	7
0	498
2	59
2	463
2	1
1	0
0	1
3591	269
0	201
0	31
4	1
0	0
0	8
0	4
1	2
0	0
9	15
1	3551
5	2674
0	1950
8	2169
0	1329
0	1059
6	588
1	952
0	660
2	930
0	556
0	69
20	394
1	1117
0	503
0	573
0	904
0	1069
0	789
4	900
0	406
0	939
0	887
0	254
0	261
17	51
1	394
3	184
0	1012
0	1035
0	775
0	0
19	31
0	10
2	10
1	6
5	4
0	0
0	0
1856	1574
1	4
2	347
0	633
0	407
3	398
1	489
2	40
0	452
1	40
0	132
0	373
0	395
1	342
3	452
0	403
4	393
9	32
2	12
4	28
0	47
2	5
0	0
0	0
1	1
73	71
5	70
0	13
0	1103
0	1090
0	1014
0	489
0	248
0	58
9	0
11	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
862	379
1	248
0	248
5	150
0	8
0	11
0	6
5	11
0	8
0	0
0	1
0	2
0	1
0	2
0	1
0	59
0	1
0	1
0	6
0	5
0	1
0	0
0	2
0	1
0	1
0	0
2	0
0	0
0	0
0	0
2	11
0	12
1	10
0	6
0	6
0	4
0	0
0	4
0	6
0	6
0	6
0	6
0	1
0	4
0	1
0	4
0	4
0	4
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	1
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	1
3	0
1	0
1	16
0	16
0	33
0	28
0	19
0	0
0	0
0	35
0	0
0	0
0	33
0	0
0	15
0	10
0	173
0	392
0	34
0	89
0	334
0	89
608	628
0	33
30	595
0	10
0	0
36	11948
61	6234
65	7702
9	2754
0	10712
21	8939
3	4860
11	5929
0	4183
2	7253
0	13702
8	7360
2	10249
37	10211
13	3201
0	847
3	5256
13	4619
0	7648
192	927
196	418
2	654
0	1199
0	1137
10	650
0	306
0	209
0	841
0	353
0	200
0	659
2	180
13	156
1	671
115	262
22	685
0	583
0	462
1	571
6	100
5	100
0	765
0	3
0	1
0	0
17	8
3	4
0	3
0	0
0	0
0	8
3	8
0	8
0	0
0	0
5	0
62	648
1	563
0	427
1	123
17	71
0	99
0	0
0	2836
0	1583
