UniqueCount	AmbigCount
0	928
0	3265
0	0
0	3
0	193
0	186
0	628
0	195
35	210
0	193
0	188
3	1495
1	1530
0	0
11	2551
0	1368
1	71
0	526
0	534
1	3589
0	4243
0	3222
1	3334
0	2488
0	631
0	627
0	555
0	704
0	1991
0	1829
0	1916
5	328
0	1
0	2
0	2
0	2
0	531
0	449
0	178
0	140
3	2050
0	121
0	120
0	120
0	155
3	1396
20	1626
7	1866
0	1900
0	1737
0	1605
0	1751
0	1746
0	1630
0	3
0	2652
3	2632
0	2625
0	32
1	1275
1	1072
0	11
2	182
9	1101
4	1116
1	1099
0	55
0	55
0	1743
0	1681
0	97
10	1
0	162
2	141
0	132
0	125
0	0
0	657
0	653
1	6054
0	562
0	635
0	635
4	2106
0	6
0	6
0	6
1	6363
0	62
2	129
0	128
0	130
2	504
3	119
0	4080
0	4077
0	4060
0	0
0	32
1	32
2	18
0	186
0	1207
0	19
0	13
0	3451
1	22607
1	2230
0	4
0	870
0	846
0	10526
0	1813
3	113
0	1059
0	796
0	24
0	4
11	594
0	435
0	444
1	1419
0	1456
0	128
0	3169
34	3156
3	2947
2	3575
0	2354
0	3582
0	3
10	1327
7	270
0	1402
1	83
0	112
0	101
0	105
0	2
0	98
0	90
0	1
0	1
0	3
0	1850
0	20
0	20
0	20
0	20
0	20
0	7
0	17
0	1433
0	1434
0	357
0	267
0	270
0	268
0	478
0	268
22	324
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	269
10	1885
0	5634
8	3575
15	4478
0	3577
0	2712
1	2704
0	2714
0	2754
1	2544
0	2566
0	2514
0	1032
0	781
10	902
22	2388
0	4884
0	88
0	19216
0	22515
1	19728
0	19350
0	6
8	406
0	852
7	472
0	53
0	470
1	2343
0	146
0	172
0	171
1	436
4	833
0	3535
0	3531
1	1568
0	1743
0	1740
0	823
0	958
0	1290
0	1294
0	1289
0	1254
0	11
0	97
0	1
0	2615
0	6263
0	6259
0	2587
0	2612
0	2018
0	2001
0	1851
0	2534
0	2531
1	2608
0	9
11	2581
0	2194
0	2588
0	5733
0	5713
0	5891
0	5888
0	5726
2	5756
1	1526
0	2
0	742
0	2
0	319
0	220
0	458
0	390
0	388
0	2
0	0
0	2
0	0
0	1357
0	1243
0	1393
0	1339
0	1406
48	2649
0	1468
0	1327
0	841
0	1507
0	307
0	115
0	7
4	87
0	8
0	7
0	25
0	27
3	21
0	2318
0	2122
0	2192
0	2195
0	2321
0	2177
0	2257
0	2258
0	2222
0	2164
0	2132
0	2108
0	2178
0	2129
0	2383
0	2365
0	21
3	6993
0	1344
0	1389
0	1371
0	1416
0	1149
15	2138
0	388
0	6
1	2025
0	95
1	4251
0	5
0	5
0	218
0	9
0	217
9	102
1	2061
0	1876
3	1024
0	985
0	918
0	5
0	0
0	0
0	0
4	368
0	366
0	34
0	34
0	34
0	34
0	1456
0	788
0	3
2	6842
8	6843
0	6841
0	1980
7	1094
2	484
0	736
0	187
0	181
0	1246
10	12583
3	1265
0	2164
0	1
0	1
0	2
0	2030
0	2017
0	109
0	1343
0	1343
0	1343
0	1337
0	1346
17	1685
0	468
0	420
47	633
0	368
0	4257
0	4453
0	2521
0	2196
0	2565
6	2434
0	592
6	406
2	4188
0	7
0	0
0	5
0	5
0	3305
0	3380
0	43
0	187
0	227
3	165
0	4161
0	0
0	0
0	0
0	0
0	1
0	0
1	366
0	4156
17	4039
1	373
0	1
0	807
8	5096
0	1281
0	1282
1	18
0	49
0	47
0	40
0	48
8	1164
0	522
0	1872
13	1685
0	3557
0	3294
0	2160
0	2067
0	13
0	1806
0	1807
0	188
6	219
0	1943
0	3891
0	4026
0	4041
0	3995
0	3575
0	3724
0	3519
0	3515
0	3668
0	3623
0	3803
0	3798
0	3758
1	5005
0	299
0	2311
1	2314
0	2254
0	2078
0	1812
0	2147
0	2070
1	19
0	3
0	7
0	7
0	7
0	7
0	7
0	6
0	8
0	7
0	9
0	8
0	8
0	8
0	7
0	656
1	690
0	650
0	580
0	563
0	838
0	981
0	978
0	791
1	8734
10	4008
0	3986
24	2546
14	2545
0	2520
0	2547
3	3763
10	4098
0	4132
0	4779
0	3894
0	5020
1	454
1	206
0	202
0	4597
17	1527
0	83
0	4546
0	4938
0	4775
0	192
55	1231
0	162
0	5116
0	4955
0	4898
1	721
0	5082
0	420
0	4921
1	2865
0	335
0	338
0	425
0	331
0	263
0	9
0	2
0	0
0	0
0	919
2	928
0	922
0	919
0	928
0	0
0	155
0	523
0	139
0	591
4	755
0	713
3	641
2	1512
0	44
0	511
0	1749
0	1750
0	1777
0	1648
0	1188
1	6768
0	1389
0	8
0	8
0	8
0	8
0	8
0	8
0	360
0	292
0	274
0	275
0	268
0	275
0	288
1	357
0	269
0	253
0	315
0	310
0	233
0	318
0	323
0	269
0	343
0	289
0	311
0	319
0	320
0	256
0	234
0	298
0	283
0	279
0	263
6	2064
0	1248
0	87
0	87
1	87
0	74
16	383
0	306
0	87
0	85
6	701
0	85
0	647
3	79
2	1249
0	16
0	25
9	4264
1	1113
0	242
0	128
5	20
18	249
0	246
0	231
8	339
42	1476
0	321
11	87
0	3835
12	2133
0	2169
7	26
0	66
0	65
0	5492
1	5360
0	427
0	425
0	426
0	424
0	424
0	421
0	5
0	4301
4	4254
0	1082
0	5134
0	5118
0	5122
0	9162
3	60
66	604
6	2985
0	0
0	1582
17	1299
0	1047
0	3296
0	0
30	1159
3	0
0	0
42	6219
0	14
0	14
0	14
0	14
0	16
0	5
0	15
60	2658
0	41
0	468
0	467
0	924
0	785
71	3561
0	1350
0	1330
0	1320
5	100
1	100
0	1306
0	1299
0	1289
0	1275
21	210
1	1401
3	1395
0	0
0	0
0	0
0	0
0	0
2	307
0	111
0	2580
0	123
0	253
0	664
0	520
0	8
0	8
0	9
0	3
0	1
0	4342
0	804
0	825
0	794
0	524
0	735
0	1489
1	524
0	1479
0	4
0	3
0	3
0	3
0	3
0	4
0	4
0	4
0	3
0	4
0	4
0	4
0	3
0	3
0	3
0	2
0	2
0	3
0	2
0	1297
0	1287
0	1310
0	1214
0	1279
0	1286
0	1312
0	1313
31	1339
0	5
1	1772
0	1768
0	0
0	0
0	63
0	46
0	182
0	181
0	145
0	56
0	200
0	199
7	1046
0	196
0	201
0	200
0	197
0	192
3	189
1	92
0	25
0	47
0	23
0	51
0	46
0	2909
0	0
5	914
0	1
0	1
0	440
0	443
0	419
0	423
0	3569
0	1881
0	1209
0	1740
0	1569
0	1558
0	1076
0	2012
0	1538
0	878
6	1480
0	1498
0	645
0	463
15	461
1	386
41	67
0	1841
0	2328
0	14
0	280
0	484
0	479
0	2151
0	2092
0	206
0	205
0	361
0	412
0	368
0	379
0	315
0	303
0	323
0	337
0	344
0	325
0	365
0	285
0	369
0	348
0	344
120	617
0	371
3	405
0	265
0	330
0	308
0	0
0	0
0	0
0	51
4	625
0	133
0	4473
0	614
0	598
0	597
5	4423
0	0
0	1740
0	1
0	1
0	1
0	248
0	6
6	789
0	2134
0	2146
3	5032
1	2712
0	2705
0	2707
0	2705
0	2637
0	561
0	561
0	561
0	561
0	561
0	561
0	561
0	561
0	850
0	561
0	561
0	526
0	526
1	395
0	394
0	402
0	392
4	400
0	391
0	777
0	142
0	0
0	2394
0	2391
0	187
0	2156
0	2168
0	2107
0	2086
0	77
0	0
0	9
0	2242
0	72
24	2012
0	1778
0	1770
0	1829
0	1771
19	2604
3	223
0	1938
0	1698
10	7172
0	488
0	1
0	0
0	181
0	0
0	1272
1	3624
0	3725
0	0
1	7686
8	7594
0	2
0	1
0	3689
0	3775
6	6827
1	6658
8	10813
15	3275
0	3310
0	3337
7	635
0	319
0	944
0	913
0	910
0	917
2	867
0	907
0	812
0	865
0	844
0	637
0	632
42	1409
0	855
53	1463
0	994
2	653
0	184
1	33
0	306
1	66
0	234
0	313
0	325
0	323
14	304
0	0
0	0
0	226
0	213
0	219
0	0
8	19
0	120
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	0
0	13802
0	0
0	0
0	2020
0	334
4	1681
4	1675
0	1671
0	2672
0	64
0	64
0	18
0	0
0	0
0	1059
0	1057
0	0
0	0
0	0
0	0
0	4
0	0
3	150
0	66
9	361
0	1
0	414
0	424
0	426
0	410
0	411
0	410
0	422
0	402
0	421
0	421
0	2219
0	2168
0	80
0	79
0	607
20	2465
0	2462
0	2456
0	159
0	21
1	1148
0	3990
0	3956
0	3639
0	3
0	3
0	3
0	3
0	264
0	159
4	3617
0	3434
1	732
0	3435
0	66
0	2185
0	2156
0	1013
0	1092
0	1222
0	0
0	908
0	908
0	896
0	894
1	349
0	2797
0	2795
0	123
14	4123
0	1005
0	1038
0	1068
0	5308
0	5295
0	5275
0	4994
0	4992
0	5139
0	1775
6	1732
33	36392
0	100
0	85
0	0
54	2214
0	0
0	610
0	674
0	676
0	674
0	673
0	676
0	2872
0	2499
0	13
0	13
3	1015
0	230
0	602
0	1739
0	1
0	625
0	479
0	391
1237	33250
0	30
1	1796
0	3
3	3461
3	1950
1	689
0	1960
1	11693
1	11357
1	11373
0	11394
0	11349
1	89
1	0
0	79
0	68
0	247
0	46
0	9314
0	11714
0	1286
0	1329
0	1304
0	1304
0	1307
0	1347
3	1308
1	955
0	730
0	705
0	2198
0	237
6	237
0	245
0	602
0	622
0	613
0	570
0	573
0	6544
0	153
0	3186
0	261
3	7
0	136
7	2
2	7017
1	244
0	500
0	11
0	85
4	23
0	4
0	4
0	3
0	4
0	688
0	721
0	699
0	48
0	0
0	0
1	678
0	10
3	318
0	314
0	325
2	420
0	366
0	1327
0	1410
0	1280
1	1280
0	3368
0	3480
0	3408
7	599
0	599
1	585
0	514
2	504
0	7
0	7
0	7
0	3
0	0
3	3584
0	3587
1	3367
0	16
0	1080
0	1078
0	1064
0	1058
0	4
0	4
6	1641
0	1448
0	1309
65	473
0	0
0	875
0	874
0	874
1	874
0	705
0	704
0	704
0	698
0	698
0	698
0	699
0	699
0	2
0	169
0	1164
0	1073
0	948
0	862
0	1115
0	1015
0	890
2	117
1	99
0	99
0	99
0	99
0	99
0	100
0	100
0	4091
0	554
12	538
0	53
0	51
0	60
0	856
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1018
65	408
0	28
0	0
2	2422
2	2308
0	5
2	3501
1	1360
88	618
0	671
5	1255
26	1280
11	4762
0	146
0	151
0	144
0	147
18	18051
0	272
0	272
0	282
0	282
0	282
0	282
0	282
0	282
0	272
0	272
0	272
16	3
0	116
0	16
0	3
1	339
0	59
0	50
0	47
0	2619
0	752
0	6668
0	6785
0	6894
0	6881
0	6880
0	6874
0	6985
0	6978
0	6982
0	6970
0	6
0	5428
23	5300
1	5420
0	4799
0	4188
0	3918
0	4678
0	4063
0	5272
0	4654
0	5503
0	3510
0	13068
0	15
0	15
0	2702
0	2145
0	500
2	516
0	416
0	142
0	476
0	456
0	453
17	52
7	163
0	1361
0	1341
0	1342
0	1314
0	1343
0	1317
0	860
0	605
0	575
0	567
0	0
0	369
0	172
4	38
0	172
3	37
0	25
0	24
0	24
0	22
0	23
0	23
0	10
0	838
0	23
0	1
0	64
0	64
0	69
0	4
0	1
0	2036
0	57
0	233
0	266
0	13
1	5136
0	0
11	632
0	655
0	664
0	650
0	634
0	6
0	2064
0	2061
0	211
0	1883
14	1689
3	3017
0	1044
0	363
6	339
0	2057
0	2
1	1747
5	272
0	1138
0	1145
0	205
3	186
0	186
4	185
0	203
1	185
0	185
0	202
1	202
0	208
0	204
2	132
0	116
2	115
0	116
1	4514
11	1570
1	1469
0	2637
16	233
0	36
0	52
0	48
0	51
0	41
8	2349
2	1420
0	4
0	7
1	0
3	2886
0	2907
2	2941
7	345
0	120
0	1082
0	1045
0	1117
0	1087
0	1188
0	1158
0	1273
0	1243
0	1080
0	1151
0	1189
0	2486
2	2720
0	1739
1	2771
0	2719
2	691
0	0
0	824
0	509
1	343
0	568
2	418
2	239
0	2903
0	2871
0	2277
0	2252
0	3034
0	1876
0	1
0	0
0	2
0	501
0	0
0	0
10	496
0	1227
0	1224
0	1217
1	1212
0	1213
1	1179
0	124
0	1424
0	0
0	333
1	2522
0	2490
0	1212
0	1280
0	1239
0	1155
0	1149
0	1151
0	3
0	4
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	1467
0	1568
0	4731
0	4728
0	4462
0	354
0	2224
0	2228
0	2
0	2
0	1
0	2
0	2
0	2114
12	2745
1	1928
0	68
0	16215
0	16317
3	16203
0	16309
5	97
1	0
1	268
0	319
7	766
0	3
0	637
0	636
0	2
0	636
0	2
0	2
0	1
0	3674
0	3694
119	528
0	888
0	730
0	767
0	725
0	681
0	597
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	1589
0	607
0	606
0	646
0	644
0	612
9	547
0	578
0	577
0	597
0	636
0	614
0	583
0	619
0	620
0	619
0	596
0	709
0	536
2	319
0	798
0	5
0	123
0	157
0	157
0	149
0	145
0	159
0	157
0	154
0	156
0	154
0	0
4	2009
7	1822
2	1449
0	1171
0	1178
1	1172
0	1191
2	908
2	908
0	2350
2	2254
1	494
49	7665
9	2726
0	1256
0	2
0	810
0	15
0	15
0	6
0	5
0	518
0	518
4	1
0	26
0	0
0	3376
1	1461
0	106
0	106
0	106
0	107
0	104
0	104
0	104
0	104
0	133
0	93
0	91
0	92
0	116
0	120
0	101
0	2478
0	2475
0	2478
0	207
0	2485
11	2479
0	2748
6	2734
14	2734
0	117
2	4010
2	118
0	2946
0	0
0	0
0	1635
1	4066
0	4118
0	22
0	22
0	22
0	481
0	22
0	22
0	0
0	0
2	1860
0	577
0	0
0	2776
0	1020
0	972
0	4730
27	4878
0	4684
0	4798
0	0
7	0
10	336
0	15
0	149
0	148
0	139
0	812
0	0
1	113
0	806
0	2538
0	2530
0	2524
347	715
0	11
0	36
0	1607
0	30
0	937
0	943
0	853
0	937
0	917
0	920
0	0
0	0
0	9
0	9
2	2168
0	332
0	138
10	501
7	432
1	895
0	1496
0	1385
0	365
0	362
63	6000
0	6018
1	6267
2	6240
8	5547
0	8
0	2
33	38
0	2081
0	2392
0	2359
0	2702
0	2943
17	4573
1	931
1	2779
0	2918
0	39
0	8987
0	14
1	14
0	1
0	0
0	1
0	1
0	16
0	16
0	13
0	16
0	15
0	15
0	15
0	16
0	13
0	16
0	15
0	15
0	14
0	13
0	13
0	13
0	16
0	16
0	14
0	3
0	2
0	4
0	3
0	3
0	4
0	3
0	3
0	3
0	2
0	188
0	193
0	283
1	283
0	0
0	0
0	56
2	2619
0	2539
0	2530
0	2524
2	4128
39	1626
0	1078
0	1312
0	130
0	116
0	134
0	135
0	115
2	196
0	1485
41	107097
7	12
0	5
0	4315
0	1214
0	328
0	286
1	860
0	878
0	880
0	836
0	88
4	900
0	0
0	2143
0	7
0	8
0	5
0	6
0	5
6	1308
0	11
3	2071
0	2656
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
9	4437
2	4414
0	6959
0	7247
0	3434
0	259
0	3206
1	3193
0	3197
0	3173
0	11
0	11
9	34988
0	11
0	11
9	2001
0	1464
8	1470
0	169
0	9
11	1466
0	0
0	0
0	0
2	0
3	2776
0	2845
13	2883
0	2650
3	2548
0	3334
0	3285
0	741
0	742
0	1
0	1357
0	1150
2	1388
0	1360
0	1562
625	4316
0	1474
0	1268
0	1508
0	1517
0	1525
0	1331
0	1420
0	1320
0	1348
0	1394
0	1411
0	1439
0	1325
3	1040
0	1362
0	1643
3	4667
0	3967
0	4641
211	482
0	110
0	110
0	302
0	2484
0	2565
0	677
0	2491
0	676
0	675
0	675
0	28
3	6303
0	296
0	1964
0	171
0	76
0	75
0	1014
0	992
0	125
0	120
0	317
0	2
0	22
0	13
0	52
3	979
0	836
0	835
0	838
0	95
0	95
0	95
0	1751
0	1806
0	223
37	1885
1	1905
0	1481
0	1408
0	1372
0	211
0	210
0	197
0	191
0	198
0	197
0	893
0	2121
0	1989
0	2022
0	1948
0	1976
0	2093
0	2126
77	2649
2	563
0	1026
18	667
43	1373
0	1108
0	702
0	159
3	1479
4	199
0	1
0	451
0	1681
0	1995
0	1072
0	1001
0	1003
0	1034
6	1843
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	32123
0	1
0	1
0	0
1	4218
0	4209
0	4802
0	4220
0	0
0	1597
0	74
0	1095
0	0
0	1088
0	52
3	1038
0	529
0	11
1	12
0	24
0	1080
0	22
0	0
0	0
0	0
0	4
0	4
14	1571
0	394
5	3170
0	0
0	76
0	76
0	77
0	596
50	537
0	465
0	1243
0	0
0	327
0	645
0	0
0	139
0	2
0	1
3	813
0	961
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	12
5	939
0	1
0	1
0	1158
0	1145
0	556
0	1
0	0
0	0
14	14
0	5
0	656
2	1600
0	13
3	393
1	883
0	1556
0	1040
16	3125
20	3563
0	1720
0	1397
0	1397
0	241
0	259
1	300
0	0
0	0
2	853
0	815
0	1475
0	2
0	713
24	7424
3	6314
0	400
0	402
0	412
0	386
0	395
0	318
249	850
0	736
0	703
0	642
19	150
0	0
0	3231
1	2290
0	1957
0	1028
0	457
1	1080
0	147
0	655
0	593
0	1
0	1
0	1441
1	1313
0	1659
0	474
0	174
0	216
1	203
0	170
0	194
0	271
0	597
0	521
0	810
0	4719
0	4709
0	2
0	574
0	1153
5	1103
0	2841
0	2842
0	2968
0	2969
0	2601
0	2755
0	2652
0	2303
1	2002
0	5425
0	4244
0	1364
0	1324
0	1245
0	1340
0	9
0	781
16	466
2	71
0	69
0	2
0	3
0	3
0	948
0	3
0	3
2	432
0	424
2	150
2	3753
1	0
0	0
0	0
1	20
0	3417
0	4
0	142
0	5
0	4
0	13
5	2297
0	0
0	0
23	9
0	4
1	9
1	49
0	69
0	71
47	0
2	12687
0	1878
0	0
0	0
0	0
0	3713
0	1616
0	1736
0	1340
0	610
0	1297
1	836
3	1535
0	253
0	0
0	0
0	0
0	0
0	41
0	0
0	2
0	986
0	1090
3	28177
0	27
15	682
0	342
0	446
219	26346
0	0
0	1
0	1
0	1
0	394
0	693
0	396
0	1088
5	1322
0	17279
25	19297
0	6
0	6
0	7
362	31604
10	3336
3	3044
0	3219
56	19519
3492	21876
2318	26582
0	1081
0	2
0	1145
0	1074
0	8
0	6
0	40
0	100
0	85
0	8
0	10
0	26
0	24
9	640
0	32
0	35
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	6085
0	321
0	315
0	12
0	12
0	1
0	1
0	1
0	457
0	457
0	454
14	460
1	12
6	10
0	8
0	0
5	6
0	17
0	16
0	12
0	30
0	28
0	16
0	0
0	40
1	42
0	19
0	65
0	4
0	1
15	1870
0	4
0	14
0	14
0	12
0	1
16	7101
0	879
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	91
0	3
1	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	296
0	234
0	231
0	927
0	0
0	23
3	2324
0	137
0	1
0	1
0	1
59	966
0	31
0	20
4	351
0	4827
1	4828
0	4824
0	151
11	112
0	124
0	0
0	0
0	0
0	925
0	950
0	0
0	160
0	2513
0	431
0	2447
0	155
0	519
0	946
0	182
0	200
0	183
0	162
0	0
0	1144
0	1170
1	3419
1	14
0	5
0	778
0	215
1	3685
1	3556
0	3556
0	0
0	0
0	0
0	945
0	942
0	943
0	943
0	1096
0	833
7	234
11	977
0	1598
0	1
0	1
0	29
0	23
0	28
0	4824
0	3865
0	2558
0	239
0	2017
0	1542
0	1
0	1
1	445
2	445
1	6
0	4
0	23
0	1505
0	1506
0	1481
0	1409
0	337
0	1899
0	680
1	2427
2	2305
0	0
0	0
0	1535
0	1631
0	2077
0	5
0	5
1	2
0	7
0	5
0	12
0	2
0	2
0	5
0	5
0	0
0	0
8	761
0	0
0	727
12	1645
0	0
0	0
0	0
0	0
0	4839
0	4482
0	4494
0	4453
1	910
0	0
1	392
1	397
0	397
0	383
0	370
0	2321
0	2197
0	15160
0	15211
0	2283
1	2283
3	2231
0	636
0	837
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3684
0	1826
0	14
0	11
4	11
0	11
0	57
0	16
0	8
0	35
20	12
0	12
0	124
0	11
0	9
0	10
0	9
0	17
0	8
0	5
0	53
0	14
4	8
4	8
0	124
0	326
0	1779
0	597
0	1
3	82
0	0
0	0
1	9
0	462
0	0
0	3225
0	8
0	7
0	10
0	10
0	8
0	3
0	7
0	3
0	3
0	3
0	3
0	3
0	5
0	3
0	3
0	3
0	3
0	7
0	3
0	3
0	3
0	3
0	7
0	7
0	3
0	3
0	7
0	1043
0	148
0	147
0	2
0	900
0	7
13	6733
0	7854
0	7650
0	7855
0	7929
3	7860
0	7871
0	7435
1	20
0	18
5	857
0	2819
0	2824
0	2797
0	2922
0	2869
4	2966
6	3280
26	1330
0	2652
0	979
0	647
13	625
10	666
0	1241
0	1251
0	1289
0	1276
0	1276
0	1275
0	0
0	0
0	0
0	125
0	124
0	124
0	114
0	123
0	90
0	124
0	0
10	918
0	2314
2	314
1	314
0	906
0	914
0	806
0	804
0	836
0	646
0	3
1	2201
0	3672
6	10347
1	1507
0	1
0	1
0	1242
6	3099
0	5256
0	4885
0	2364
0	2378
0	8
0	11
0	8
0	8
0	444
0	417
0	420
0	416
0	374
0	375
0	551
0	2602
0	2572
0	2262
0	1563
2	642
0	651
0	877
0	879
0	1
0	1
0	1
0	1
0	1
1	1287
0	1451
0	1238
0	1
0	1
0	0
1	2048
7	4078
0	304
0	1
0	1
0	178
0	1001
0	557
0	555
0	1117
0	0
0	407
0	306
0	448
0	372
0	334
0	338
0	337
5	297
0	107
0	111
0	109
0	1076
0	0
0	0
0	1
0	1429
0	259
0	292
0	304
0	1878
0	290
0	305
1	19393
0	0
0	3778
0	2069
1	1891
1	3307
0	1614
0	1
0	1
2	71
4	548
0	238
0	0
0	606
0	603
0	604
0	601
0	1506
0	1413
1	1503
0	1497
0	1421
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	28
0	28
0	27
0	27
0	29
0	28
0	28
0	28
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1627
0	1627
0	1624
0	1614
0	1613
0	1536
0	1520
0	2473
2	548
0	349
0	0
0	6
0	5
0	0
0	3
0	6
0	195
0	195
0	195
3	0
0	0
0	0
0	0
0	0
0	0
1	1936
0	1791
0	1794
0	1738
0	1708
0	1654
18	11189
1	11286
1	10803
1	582
0	58
15	515
11	6114
0	289
0	289
0	289
0	1810
0	1741
0	1015
0	1004
0	1007
0	0
0	388
0	417
2	414
16	398
0	335
0	439
0	422
0	425
0	312
0	747
0	768
0	366
0	371
0	8
0	8
0	969
0	589
0	60
0	58
0	60
0	58
67	907
0	17
0	17
0	17
0	17
0	440
14	1988
0	250
0	261
0	244
0	242
0	277
0	238
0	237
1	473
4	475
40	470
0	137
0	137
1	221
0	36
0	88
0	607
0	18
1	2048
5	2522
0	18
0	1772
0	8
0	22
0	22
0	29
0	28
0	548
6	625
0	32
0	31
0	31
0	31
0	28
0	669
0	717
0	635
0	661
0	2217
0	2347
0	1412
0	298
1	58
0	1131
0	1152
1	871
0	874
0	836
1	2912
0	6
0	0
0	2359
0	2133
0	2273
0	2295
0	9251
0	8867
0	8848
2	8842
0	9037
0	8848
0	8933
0	8856
0	8769
0	8771
0	8758
0	8699
0	8682
0	8796
0	8726
1	8840
1	8726
0	8938
0	8804
0	8628
0	9195
0	0
0	0
0	0
7	2644
0	380
0	210
0	3300
0	3307
0	3290
0	3294
1	3356
0	3362
0	3309
0	277
0	1
0	526
0	1
3	3093
1	3059
0	1
9	0
0	0
2	572
1	1
0	1012
10	346
0	72
0	122
0	483
0	482
0	486
1	462
1	45
0	45
0	482
0	1172
0	0
0	470
0	1930
0	193
0	619
19	230
0	1376
0	2532
0	2311
304	2165
31	1105
5	1102
1	1107
3	1104
1	1105
1	838
0	1087
0	1041
0	1083
0	1085
0	1090
0	1087
0	1088
0	1094
0	1094
0	1087
2	19
1	5242
0	5299
0	1577
0	1516
0	531
0	401
0	432
0	514
0	8
0	331
9	320
0	346
0	0
0	2
0	0
0	0
0	0
0	4
0	149
0	6
6	688
1	1257
0	1231
0	1210
0	612
0	6880
0	6308
0	120
0	0
0	0
0	9
0	8
1	8
0	0
0	0
6	174
0	172
0	0
0	171
0	125
0	147
1	5
0	3
0	155
0	124
1	116
0	0
0	23
0	4376
0	4257
0	4094
0	4317
0	4202
1	492
1	29
212	5294
3	975
0	246
0	243
0	1980
0	168
1	1992
0	194
0	206
13	368
0	1355
0	1351
0	65
0	0
0	0
0	0
0	9
1	9
0	0
0	38
0	25
0	23
1	17
0	11
0	3167
0	360
0	2397
0	2401
0	2478
0	2468
0	2432
0	0
0	0
0	0
0	33
0	0
0	0
0	1612
0	1767
0	1583
0	1581
0	1552
0	2929
0	725
0	685
0	1255
0	1318
0	1317
0	13996
0	8834
1	8825
15	8837
53	8928
3	8818
0	6
0	1599
0	1494
0	1399
0	1463
0	1456
3	1447
0	1447
0	4541
0	778
2	776
0	774
0	774
0	782
1	1668
0	1670
0	1672
1	1665
0	4
1	249
0	2475
0	2386
0	2428
25	1362
0	922
0	874
7	3743
0	3
0	3
0	0
0	1
0	1
0	523
0	497
1	465
0	0
1	2740
0	53
0	976
0	2070
0	2063
0	2033
1	1827
0	1821
1	175
0	215
0	213
0	216
0	214
10	353
0	187
1	214
0	205
0	211
4	872
0	489
0	100
0	100
0	100
0	100
0	100
0	100
0	100
0	100
0	100
0	100
0	100
6	1389
0	1312
0	242
0	3550
0	3503
0	1764
0	0
0	1209
0	0
0	0
0	0
0	0
0	1205
0	0
0	0
0	3757
2	3758
0	4316
0	3235
0	3794
0	3833
0	3630
0	3190
0	3103
0	2
1	184
0	0
0	12
0	7
0	37
2	1563
0	47
0	42
0	0
0	0
0	5540
0	16
0	16
0	14
0	8991
0	8676
0	8333
0	8430
0	8201
0	7858
0	9285
0	9099
0	10432
0	9
0	8
0	8
0	8
0	8
0	8
2	557
0	2319
0	2348
0	2390
0	0
0	2387
0	2399
0	2343
0	405
0	405
0	36
0	35
0	36
0	287
0	3033
7	3033
1	3033
0	334
0	336
0	930
0	211
0	251
0	450
0	1173
0	231
0	223
0	490
0	479
0	452
2	130
0	923
0	912
0	919
0	917
0	981
0	983
0	978
0	982
0	962
0	949
0	969
0	957
0	992
0	1015
0	994
0	996
0	925
0	944
0	945
0	989
0	987
9	116
0	907
0	907
0	892
0	887
0	47
6	2344
0	817
0	847
0	389
0	16
0	282
0	1053
0	862
1	1274
0	12
0	12
0	12
0	305
0	567
0	652
0	403
0	888
0	17
0	16
0	296
0	297
0	256
0	300
0	2714
0	2727
0	4110
8	3805
0	374
0	538
6	1154
7	1158
0	52
0	53
0	627
0	503
0	751
0	598
0	1030
0	1018
97	500
0	500
5	483
0	4806
0	2878
1	333
0	0
1	181
0	3
19	565
0	2432
0	2418
1	1220
2	1214
3	1213
0	1220
0	1188
7	1188
0	1191
3	1187
0	1195
0	1197
0	2366
0	2168
0	2380
0	2224
0	2209
0	2333
0	2037
0	2023
0	1971
0	1999
0	2070
0	1939
1	4746
0	1159
5	2
0	2
0	0
0	1
0	0
0	2
0	1
0	0
1	275
0	267
0	283
0	282
0	268
0	267
0	197
0	223
0	1
0	1
0	1343
0	1343
0	87
