UniqueCount	AmbigCount
1	1555
80	0
0	323
15	323
27	6315
450	6315
0	0
13	0
30	1563
4725	1795
1	2376
0	2479
0	0
9	0
1	0
0	0
0	0
741	0
67	247
0	247
0	0
22	1453
0	607
0	1313
61	1259
0	733
301	1130
29	1278
0	1620
0	1184
42	1194
0	1194
0	601
0	1181
57	1085
0	1187
2	134
0	134
19	3946
2	4001
66	2898
29	3928
285	3695
7	2895
7	4044
146	2207
99	2188
0	7
0	7
16	50
21	50
0	18772
73	18772
37	1063
0	1082
7	1082
22	0
0	21
1	21
14	0
1	0
0	0
1	6
0	6
0	0
0	0
1295	2449
0	2472
11	2418
0	2433
13	2443
8	0
6	903
0	973
3	816
343	0
947	0
1	0
0	98
0	98
16	82
9	82
23	82
0	0
189	309
64	309
2	5276
2	2493
0	6247
1	1116
4	4485
0	5896
1	6222
0	4885
0	1138
14	1714
0	5869
0	5910
0	2356
848	3851
175	1548
0	3633
0	5463
0	1086
0	1049
29	1064
1	1057
228	0
1234	0
12	0
19	0
0	0
2009	0
313	0
178	0
7674	0
0	12
0	12
0	0
0	191
39	191
1	0
0	428
0	375
30	428
16	375
0	4945
16	4789
0	4780
12	4901
194	4905
1	1
0	1
0	1
1	0
127	0
0	0
193	0
1	123
2	134
22	134
0	123
410	0
52	1030
20	1030
1	968
0	134
74	134
13	133
0	0
0	0
47	0
25327	0
2	10
0	10
93	0
212	57
99	57
1317	1
0	0
2	0
1	0
0	3
1	3
487	160
1447	160
0	0
0	0
7	0
726	1525
151	1525
205	0
163	0
1	0
0	4
0	4
0	4
761	0
3	3264
7	3259
164	3526
108	3526
236	0
0	0
0	1061
12	1061
3	0
5	0
0	2451
105	2451
51	2446
183	2451
257	646
4	646
0	6
0	6
2	0
0	203
14	203
42	41
8	118
0	118
11	158
3	158
0	137
2	137
1496	0
12	58
1	55
143	58
2	0
0	28
0	28
1091	0
9	1750
312	1716
142	1733
1	1767
22	6711
0	6711
5	0
245	0
453	0
637	0
8	58
16	58
35	0
73	416
0	416
5	0
13	197
3	197
70	0
0	0
8	0
0	1057
22	1173
3	1015
15	1206
2	175
9	175
101	273
47	273
28	900
1	900
142	1596
14	1596
9	466
22	513
0	513
0	248
1	247
288	248
0	39
7	39
158	0
739	19078
0	20602
0	20390
0	15471
0	15258
0	15163
0	15467
0	15375
0	15254
38	17697
263	0
5	19
846	0
0	0
0	1
0	1
0	0
29	742
18	664
19	665
160	742
1	664
1	9
1212	12297
19	11845
153	11848
99	12294
1	3
0	3
0	1658
0	2029
7	2015
28414	0
212	0
647	0
34	4157
24	4183
2	4147
0	4577
127	4361
0	4574
19	4172
0	7390
0	434
25	434
0	498
0	1020
191	1020
357	0
224	4870
0	5308
0	4473
0	8
0	11
0	424
0	1
0	1
0	95
0	83
10	95
27	63
0	62
0	64
0	63
0	0
0	0
52	0
0	349
79	484
0	379
6	514
31	656
25	648
161	695
0	695
6	656
0	1
0	1
0	1
0	1
0	1
0	1
0	5
0	5
173	3175
45	3175
31	196
0	196
13	182
16	0
0	0
0	249
31	249
6	0
1427	0
0	5170
116	6780
0	7186
51	6780
0	5305
0	6792
6	5097
0	6559
0	6352
0	5394
372	6864
0	5072
0	6881
0	5767
28	5048
0	0
25	0
37	3130
0	3130
40	263
3	263
0	0
1	0
10	0
0	0
835	0
681	0
4	0
4	5415
152	5863
4	5778
7	5661
10	5499
0	5905
1	5845
0	2
0	2
257	1006
27	1006
0	1052
1	797
19	742
8	742
156	3760
85	3760
25	80
104	80
0	1245
3	1197
0	1201
0	1209
389	0
69	9937
0	9821
0	9518
0	9937
0	1
2	1
16	0
185	0
177	0
90	0
0	1214
26	1214
0	504
323	0
0	0
0	0
675	5718
25	4432
13	5718
63	3550
0	0
245	0
152	0
204	0
88	10153
0	10785
152	10785
0	0
347	0
1	0
0	0
0	0
0	0
713	0
0	431
32	431
1	436
51	436
120	1
860	0
2818	0
84	33024
11447	33024
1	0
957	0
0	0
0	0
30	1168
473	1094
0	1041
59	514
0	413
11	514
13	413
74	478
3	0
25	848
60	848
0	11378
29	11378
0	11378
915	256
5	256
12	1739
70	1740
117	1671
0	0
107	1925
0	1925
725	0
0	14
0	14
0	1
0	1101
0	1186
28	1047
4234	0
0	0
0	888
10	596
93	888
0	1207
0	1548
0	1522
1478	0
5	0
0	3
0	3
2872	0
66	944
0	1165
133	1165
68	0
454	0
0	8895
4	8895
6	0
50	0
139	1066
550	0
0	0
42	905
0	905
0	0
0	874
5	874
4	706
0	1574
54	1574
10	626
0	8479
10	8243
5	8390
0	8324
3	8390
3	8267
19	926
45	984
17	1007
538	0
0	5
6	5
263	2854
3	2971
50	2866
0	2307
158	2308
6	2028
0	204
97	204
0	1
0	1
0	1
3	379
5	433
0	434
1	0
317	0
1171	5079
30	5079
324	0
6	1542
111	2044
0	1671
7	1523
24	1715
0	7
0	15
14	15
14	250
13	250
233	0
1239	0
8	516
0	379
0	434
15	0
2	0
0	1695
31	1703
0	356
0	1050
278	1303
0	1054
0	997
0	33
2	33
1	33
3	1532
0	1588
0	1550
7	1485
0	1397
1086	0
11	0
3	126
31	126
10	2171
1	2323
0	1729
260	1094
10	3008
0	2386
0	2145
233	2104
0	3432
47	2213
2	1746
151	0
0	0
64	1032
16	1246
46	1246
12	1075
282	1374
89	0
45	0
0	0
0	0
0	0
394	0
228	0
33	342
19	342
1031	0
0	0
0	0
1	12
1	12
300	0
19	9
16	335
185	335
0	21
0	67
82	67
15	0
0	0
0	0
1	23
46	599
4	465
0	23
129	470
1	604
5	599
1	0
3	1128
132	1128
4	154
32	822
25	223
3	223
19	171
0	171
0	0
760	0
290	4174
0	4174
28	1913
0	90
335	3449
153	2962
647	3572
0	3085
52	0
0	819
3	923
11	428
0	1000
9	951
72	0
120	0
107	0
25	280
8	280
0	0
192	3401
0	3401
12464	0
17	0
463	0
0	0
15	715
51	715
1	5739
25	5249
63	5065
1	6134
4	5128
2	6031
0	5841
0	5171
12	5058
0	5277
0	5903
15	850
79	850
2	13
0	20
3	25
0	16
1	25
682	0
0	0
1	521
721	479
0	692
269	1749
5	1376
0	1749
1	196
7	196
143	262
30	262
31	262
40	0
0	0
0	0
0	0
23	188
0	188
23	449
0	452
23	452
195	0
45	0
1	6983
0	6307
5	5948
9	7322
0	6690
450	6126
0	6289
6	6137
0	0
0	0
0	0
0	1
0	1
208	7045
0	7045
0	370
14	346
1716	370
0	0
1	4667
0	4667
84	5950
0	5950
0	48
10	48
0	0
0	70
3	79
6	0
52	1046
10	1078
0	1046
12	1078
1	592
52	1085
0	1085
10	48
12	48
1	41
0	0
14	0
41	3391
1664	3391
45	3391
38	12147
0	12147
21	7038
4	15
0	15
2	15
2	15
53	1808
0	4455
136	4177
1581	3998
208	4174
256	0
7	2026
813	2026
0	1619
664	1619
0	133
20	133
2	498
18	514
0	500
0	413
1	0
199	0
115	0
21	956
0	732
0	990
0	253
72	253
277	3073
412	3073
994	1952
8	1952
0	25
1	25
19	245
11	245
1	0
0	0
0	2679
32	2670
29	2559
0	178
573	0
70	889
650	889
1	1624
0	1032
2	1009
0	1358
0	835
5	1
52	2642
1	0
387	0
4	0
318	0
0	107
1	100
0	112
1	108
840	147
1	0
1	0
0	1118
24	1118
73	1367
395	1366
47	354
16	1087
4	0
37	0
165	0
0	1513
0	1513
242	1547
0	1547
18	1522
8805	0
2	0
0	0
0	0
7	0
195	3652
0	3652
82	383
29	383
19	2189
442	2157
3	2109
13	512
144	512
0	512
5	0
25	0
497	0
284	0
94	0
36	0
21	355
0	355
0	334
48	334
0	120
1	120
57	617
0	617
0	5398
573	5398
0	6925
7100	6042
432	6925
11	147
465	205
137	1222
12	1222
45	7432
34	14027
12	14714
6	4691
5	2818
130	15804
15	13606
0	0
0	0
3669	0
0	0
60	2243
0	3268
19	3521
9	1930
51	3177
0	2146
11	5409
0	2184
0	5969
131	2091
0	1
0	1
0	1
136	5261
2	5096
367	5906
101	5261
0	1
0	1
256	2084
31	2084
3	0
17	0
993	0
29	0
0	637
13	637
0	465
36	290
1	290
267	0
0	3
3	3
94	0
0	0
3	16
1	16
4	0
2	0
0	0
3	0
86	497
0	496
0	0
155	0
0	271
7	271
27	0
0	640
17	640
0	145
3	145
1	3187
0	3187
0	260
0	260
6	1798
5	1848
30	1736
145	1849
14	1827
9	1940
0	0
0	0
0	1
0	1
470	962
479	962
13	751
23	932
82	932
52	1456
4	1456
29	55
79	1330
0	1330
0	0
170	1206
8	1206
8	120
1	120
428	3694
10	3694
13	3694
47	0
0	0
318	352
1	352
0	472
7	765
0	765
8232	0
0	0
507	0
0	632
25	632
7	519
0	1022
22	1023
0	702
0	0
117	0
0	707
0	797
46	773
0	684
0	820
48	707
0	790
1667	0
0	2
0	2
0	2265
252	2265
1	1484
0	1484
1366	0
0	0
99	1169
21	1435
36	1169
45	1143
50	1435
0	545
0	818
68	717
0	149
0	219
17	219
586	486
2165	485
721	0
0	2043
0	2043
38	304
0	304
0	50
0	62
2	61
3	0
618	0
168	10882
191	8793
29	11850
0	11850
11	87
0	82
0	87
0	0
0	0
913	0
0	0
7	0
0	913
70	913
3	7
0	12
0	3266
1	3160
0	3862
0	2948
0	2812
88	3670
9139	0
60	0
168	0
0	0
16	0
0	0
147	416
0	416
240	1797
2	1797
10	1534
2	1795
1	41397
0	41397
8	1117
56	1132
196	820
17	1132
0	82
13	82
0	777
10	777
12	777
1	2
0	2
0	19631
146	19631
186	5609
339	16027
2001	0
7	0
259	0
53	0
501	0
0	1728
0	2181
0	1912
15	1447
406	1172
0	5950
0	6403
314	0
765	0
2	56
0	56
0	3479
145	3479
144	0
129	0
348	0
0	0
232	1154
0	1152
3	969
19	1581
74	1598
137	2933
14	2866
0	1
0	1
3	1
0	1
0	0
21	2674
0	2674
0	754
5	754
19	53
0	53
67	0
0	0
1	60
11	60
0	57
142	0
192	815
116	815
98	0
0	0
5307	0
449	0
0	225
0	221
7	225
36	0
343	0
1	5
0	6
0	6
0	779
22	916
0	932
0	463
97	463
2	449
0	0
0	0
10	947
71	635
0	947
0	0
49	0
34	0
1	0
718	0
14	224
7	212
0	224
13	4422
3	4424
23	4424
2961	4422
68	19
5041	0
120	0
0	0
316	0
20	0
20	866
7	857
49	865
0	865
6	866
125	866
150	0
1	97
3	97
0	7
0	7
868	0
162	0
0	54
6	54
2	0
1	0
51	0
1508	0
132	0
0	100
3	121
3	118
1	103
0	275
69	277
6	277
1425	0
0	0
0	604
1	934
0	566
0	340
405	896
0	378
0	365
1714	1002
121	1002
0	0
371	0
0	355
0	733
0	745
0	205
109	205
4	2451
0	2472
0	2479
13	2011
291	2302
6	2490
144	3907
0	3907
1	2427
0	355
24	355
0	0
201	8503
49	6917
0	6795
5	6253
186	6157
321	6253
3	1570
37	1570
182	0
1719	0
0	73
0	73
10	67
12	0
26	0
0	0
139	0
0	0
6	37
0	132
2	37
8	261
353	0
1	0
0	0
0	1
0	1
1837	0
3	110
233	345
0	345
0	0
2	128
0	128
0	0
238	0
16	0
0	0
43	0
535	0
352	0
3	0
78	0
4	0
0	0
35	193
0	193
18	154
0	5
0	5
55	288
1	288
625	0
16	0
0	0
0	0
218	11687
15	11687
25	11687
1	0
1	95
0	95
9	95
0	829
3	829
6	2111
392	1436
12	1883
39	0
0	281
33	281
70	1122
11	1291
71	1201
0	1366
44	0
18	1367
2	3493
0	1336
0	1743
14	1790
0	1798
93	1697
0	3238
10	3230
0	1757
10	3505
0	284
49	284
57	530
55	530
75	0
7	834
0	758
22	802
0	1
0	1
193	0
0	812
39	548
5	769
0	788
33	786
61	747
0	1183
0	834
0	1045
13	1107
2267	1050
0	0
2	1
8249	0
21	0
204	21966
83	21941
0	973
0	976
0	8075
237	21945
165	0
377	0
1	0
0	2060
16	1929
14	1986
22	1765
46	2029
0	0
0	0
0	1
0	1
0	1
0	1
0	228
1	507
32	507
224	0
36	4
271	4
0	2
0	2
0	2
5	31
0	31
1	6
0	6
1	0
1034	0
0	33
0	29
3	33
0	0
0	0
0	0
0	106
20	106
20	0
17	0
664	0
544	0
0	400
22	401
177	0
6	0
0	1
0	1
0	1
44	0
193	0
733	0
47	1348
0	1348
123	1347
0	281
11	330
18	303
1	281
214	1448
5	1448
22	13123
383	16542
0	16542
6	2269
0	2620
0	2269
2	2269
3	2269
5	2620
38	0
0	0
5	28
1	28
0	11
0	11
479	0
14	0
2	0
59	0
0	228
1047	228
223	0
1	0
4	150
0	150
0	187
8	196
456	0
379	0
151	284
58	284
10	63
2	63
226	29727
0	28958
0	30332
0	29072
0	28730
18	28483
30	1340
5	1059
0	3529
0	2930
0	3545
0	2946
1	1218
0	1339
12	988
3	1020
0	121
1	121
79	0
535	0
67	410
0	409
0	0
0	0
0	2
0	2
505	2692
0	2692
1	0
47	940
174	905
32	896
1330	3911
238	3882
92	902
3	0
0	765
0	578
0	283
29	1168
7	1120
0	999
6	1024
277	0
3	0
6	58
9	58
662	1222
0	1222
126	540
9	1229
81	1769
226	2904
133	2410
1	2904
40	2803
3	2904
0	2904
6335	0
7	0
89	130
0	130
1	493
5	493
256	0
268	0
97	250
1	250
1	0
1047	0
19	2
1	2
81	0
841	414
1231	414
2017	0
395	0
1688	0
0	154
0	154
0	153
0	652
81	652
483	0
0	0
2130	0
94	2912
73	1946
157	2433
13	2325
0	0
194	0
832	0
640	0
0	139
65	139
0	58
1566	0
603	0
26	896
48	0
0	2043
22	2043
0	525
49	525
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	178
5	178
26	191
0	200
46	200
6	200
52	74
68	74
61	213
0	213
1	0
304	0
576	4520
137	1519
28	4721
219	1329
200	1329
12	0
17	1355
2328	1355
0	3
1	3
0	3
0	389
13	389
66	10188
148	12748
0	12748
94	0
46	1287
0	1287
157	0
0	2812
83	2812
1	2
0	2
0	2
0	267
4	267
0	0
2006	55
3	0
416	0
28	23160
136	21777
484	24208
37	23265
59	23904
161	23921
0	23562
107	24292
33	23094
44	20801
11	242
258	242
0	21
7	21
0	475
1172	475
0	3
0	3
0	3
0	3
459	1441
0	1441
5	1911
0	1974
252	1957
0	2007
41	1899
0	2068
21	0
0	3832
0	4172
0	3839
0	4179
39	18710
21	19030
35	19122
77	18969
0	20036
39	20019
90	20266
3947	18829
25	18844
1	190
0	219
5	222
0	611
14	611
106	0
353	7046
36	6798
25	7166
146	6809
40	7166
78	6814
67	6793
372	0
114	1729
0	2397
27	2800
59	2407
75	2314
1	2671
0	2536
619	0
3	0
0	194
0	194
0	0
2	1032
0	686
1	652
15	635
0	598
23	661
25	1131
0	0
0	0
154	0
6	36
40	36
54	0
0	1
529	0
0	297
12	297
56	291
0	970
460	970
3	878
12	0
2	0
3758	0
5	218
0	218
27	210
0	0
85	536
0	536
1	0
146	728
64	728
10	324
0	321
0	124
3	124
0	118
0	0
65	0
81	0
0	12712
923	12712
0	285
71	285
6	257
7	257
36	253
7	0
16	0
0	1833
70	1791
11	1908
82	2272
9	1468
1	2031
0	1909
0	1817
117	1953
0	2471
1	1900
26	1848
0	2282
0	1833
0	2526
66	2526
36	363
0	363
0	34
52	34
164	0
0	27
0	24
0	27
0	0
0	0
90	785
46	785
0	3
0	3
0	3
117	451
19	451
115	1144
0	979
12	854
83	923
0	2
0	2
10	28
0	28
0	1818
0	2695
1	1711
56	2514
4	2339
6	2342
2301	0
252	0
116	250
7	250
0	250
166	187
0	197
193	159
4	459
0	459
337	0
122	0
0	5
0	5
14	118
167	118
3	0
16605	0
0	0
97	0
83	0
7	433
0	433
0	295
1	295
145	0
111	2339
147	2339
0	2
0	2
148	0
2	0
5	297
6	297
92	0
59	0
22	270
0	253
1	274
0	0
4	0
0	263
0	263
119	263
3	0
0	572
12	251
20	572
264	0
0	12
0	12
0	0
23	3748
0	3922
1052	3922
55	374
0	374
0	0
0	0
0	1973
812	1973
4	56
0	56
203	0
7	0
402	0
243	0
40	0
458	0
0	168
49	168
9	1012
0	969
8	979
2	936
1105	6328
64	6328
0	6277
900	4742
357	6277
0	133
0	133
49	3460
31	2375
20	2745
1138	3460
218	2745
31	3608
24	2893
16	906
13	906
183	687
201	799
0	883
0	799
0	816
0	664
34	521
36	637
11	633
0	0
43	2613
439	2613
3	0
0	0
3	97
0	97
2	7
0	7
2314	0
0	423
31	423
11	0
16	0
1	92
0	92
48	0
749	65
42	124
0	124
4	29
1	29
1603	1928
0	1928
0	98
22	98
1	0
0	2
0	2
300	576
27	1489
0	600
36	769
0	769
2	0
0	2345
70	2232
33	2229
9	2275
11	0
5	95
1	95
0	7
0	7
298	0
83	0
0	0
87	0
448	1101
0	1101
3	0
0	0
1	1344
166	1639
2	1539
14	1353
7	0
0	860
477	860
25	0
246	1
79	3972
119	3972
95	3568
6	424
0	424
1	0
4	0
896	0
169	0
0	506
8	557
117	593
3	905
32	855
52	916
16	916
33	845
0	845
6	722
3	808
231	2312
25	2240
0	2312
707	0
0	579
11	579
0	23859
24	23859
1767	21601
93	21700
48	21783
5	574
10	492
9	574
55	492
5	490
0	14
1	14
21	378
97	378
374	0
1	3102
0	3706
426	3192
11	3957
333	4471
19	1489
5	3101
104	3872
35	2239
1	881
136	878
0	881
79	1230
98	1050
536	1231
18	1049
21	0
144	0
28	176
0	176
0	0
54	0
0	7
0	7
21	570
0	570
40	0
1	309
151	309
0	308
83	0
728	0
0	449
4	449
978	0
24	73
11	73
0	0
350	0
37	3257
318	3257
22	214
0	214
17	300
62	252
0	185
15	93
132	0
16	7913
0	8605
65	8231
1	8923
4	6
0	6
1	3354
0	3543
2	3311
4	3255
0	3548
0	3477
0	3554
0	3471
0	3466
0	0
26	0
2	580
0	584
2	524
793	0
416	1793
142	1480
47	1793
52	244
5	244
379	0
2	6
0	6
119	0
54	0
13786	36825
472	37075
1554	37075
3	0
497	0
282	9243
0	9240
0	7573
0	0
34	373
3	373
263	0
0	0
0	0
130	0
8236	0
1	31
2	31
37	2849
58	2849
16	3666
49	3659
19	3884
993	3884
4	3664
1	0
458	0
0	367
77	319
0	313
80	0
0	30
35	30
0	527
43	527
117	0
0	4104
53	3704
59	2421
180	3012
0	3190
10	3436
60	3252
0	3587
0	3582
0	4523
0	4496
30	2737
0	3434
0	3653
0	3680
6	4204
35	4524
6	4121
805	0
0	58
0	0
0	52
0	52
5	50
157	0
191	0
1	0
32732	0
59	1535
0	1542
123	1445
0	0
0	0
41	791
0	791
0	0
10122	1
17	1299
0	1299
0	879
792	0
16	1226
0	826
6	826
136	1225
0	969
60	969
367	0
19	0
6	0
0	45352
0	50704
281	0
10	1088
0	1085
27	1089
36	1086
5	1088
236	0
124	0
0	0
5	264
6	264
0	0
0	0
24	70
0	70
83	0
0	0
0	0
0	0
205	83
21	1556
0	2045
31	1532
27	919
12	919
730	1
237	0
0	190
0	273
45	273
0	40
0	41
53	40
6	0
5	0
185	623
0	574
0	622
0	3163
13	3163
1	0
17	423
77	423
0	0
661	0
49	0
0	0
7	0
0	0
441	0
489	269
1	269
896	0
0	0
13	0
140	0
0	1
0	1
0	1
0	1
0	0
0	0
359	0
13	394
93	394
0	0
0	0
57	715
15	636
92	715
106	776
77	776
517	0
647	2292
24	2135
38	1919
106	2275
21	1200
233	1200
0	0
6	0
1283	0
2954	7794
0	7794
0	26
1	26
15	0
54	1228
0	1285
12	1181
2	288
1	303
0	315
4884	0
0	0
0	167
78	167
133	2607
16	2607
0	0
30	314
13	314
21	1786
85	1453
31	1859
0	16
0	16
16	0
3661	0
0	70
8	70
3	70
2	72
0	80
40	0
9	286
0	175
709	286
1424	0
345	0
0	72
1	72
4	8
1	8
10	0
1	0
215	0
84	0
0	10
0	10
12	56
0	56
0	137
1	131
93	134
19	0
2	210
0	210
0	210
161	0
0	199
4	199
0	0
345	0
0	2129
25	2093
0	2134
22	1360
0	1580
0	1396
0	1531
0	1387
0	1517
197	0
190	5432
306	5535
27	5397
46	790
85	1333
23	1334
45	2719
266	2934
59	2461
36	2774
18	2932
1	2463
11	2556
28	2461
1	2463
27	604
27	604
44	0
1036	0
666	1540
7	2060
62	1512
726	2060
0	36
1	36
0	0
102	0
6	498
3	646
3	705
1	1
4	101
1	110
13	110
282	103
1	110
0	103
0	14
12	51
0	51
0	60
2	60
0	1
0	2
0	1
0	2
0	1
0	1
0	0
0	0
212	0
5	9
24	5208
269	5208
1	610
3	527
0	598
21	516
442	0
21	131
19	131
5	1480
0	1480
1	0
4	533
0	589
218	588
2	505
0	0
0	0
0	0
11	0
0	658
16	658
0	17
617	0
0	599
91	599
17	0
102	0
7526	7097
37	7097
2	2051
555	2051
660	0
0	0
0	0
83	11873
0	11873
0	380
12	380
0	0
0	0
0	0
0	0
16	0
0	2091
15	1868
10	2091
90	0
1	16
5	16
1	0
0	6
0	6
11	0
187	0
0	31
23	31
0	61
11	61
1	59
4	0
0	0
199	915
0	915
49	548
0	548
16	0
201	0
29	0
0	181
14	181
0	0
20	0
0	0
0	0
1442	0
7	597
0	654
0	656
2	1413
0	1413
1	4
0	0
10	195
18	195
4	0
0	0
20	433
76	433
15	274
8	0
6	432
0	432
1	435
0	435
0	432
32	62
2274	0
7	0
0	5
0	9
0	9
0	7
0	0
314	0
1	0
4	53
0	53
14	0
63	1333
0	1333
347	0
36	1370
44	1262
0	1862
0	1860
16	1878
896	0
0	0
1	2045
20	2029
0	1991
8	1986
15	1870
16	1872
0	2017
9	2028
1	1611
50	1456
29	1995
0	2314
32	2031
11	0
0	0
14	257
11	257
5	90
0	90
3	2092
2	2092
1030	2129
86	0
2	1309
0	1309
1097	0
21	0
11	107
0	107
96	1516
6	1516
10	1435
0	1504
19	6621
1401	6964
3	3217
0	7001
0	7583
48	7692
0	7493
5	7602
1086	0
0	5
0	5
0	5
0	5
1	0
0	59
0	59
1	65
657	0
0	85
1	84
1	86
0	86
252	0
51	453
206	473
0	577
4	453
26	5529
0	5871
231	6101
131	5424
2	24
2	24
317	0
14	407
3	371
0	371
0	407
1364	0
0	0
0	71
1	71
113	0
959	0
0	5438
3630	0
1	768
0	786
0	723
0	741
383	0
321	0
1	0
0	2
0	2
0	2
0	1
1206	3324
19	3437
59	3432
928	0
4	764
54	764
3	26
13	26
102	999
25	999
0	919
0	355
1	353
12	380
0	380
269	0
24	0
6	579
0	579
728	587
102	528
6	587
333	0
199	0
0	0
0	0
3	1419
32	1419
101	1414
28	1414
8	1414
2	0
11	0
20	1118
0	1985
0	958
0	2068
154	2979
28	1493
143	1123
28	2950
0	3095
20	0
0	81
0	60
1	96
0	96
63	195
12	183
0	198
3	0
0	0
34	0
0	18791
4	18791
308	0
0	30
2	30
103	0
0	0
40	424
7	424
13	22
0	22
0	1350
1	1374
43	1301
0	6616
0	5258
0	5418
2	7471
624	0
0	1354
0	2139
0	2406
45	2134
11	2382
68	1989
0	1577
0	2218
0	2256
1	0
22	0
0	415
19	415
0	20
0	20
27	1830
138	1830
140	0
15	6481
0	6687
0	6137
66	6842
270	5741
204	6839
3	22
0	22
0	87
14	87
0	0
39	5801
0	5891
0	5932
0	4900
40	3066
0	5888
0	5798
0	5757
0	5827
0	5882
69	5821
0	4840
429	0
1	0
259	0
0	276
0	168
13	276
494	1654
12	1654
0	117
42	744
22	744
0	207
162	207
435	0
17	237
0	237
30	0
0	1
0	1
38	0
198	0
54	3746
0	3754
37	3783
148	0
0	114
0	228
5	218
4	102
0	102
39	0
0	5
3	5
5	115
7	115
42	1499
0	1614
40	1999
14	1499
17	1983
10	2095
55	0
60	0
89	0
0	115
0	115
0	115
9829	0
15	2187
64	2335
11	2379
60	2303
100	2301
460	0
0	11
134	0
0	5528
0	5591
0	3324
0	3457
46	3450
1	0
395	0
306	0
0	0
3	0
478	814
137	542
0	814
230	575
18	713
11	713
0	6
0	6
0	0
0	0
0	774
4	774
0	685
256	0
0	9320
22	9352
21	9352
127	0
16	626
4	616
2	626
0	0
7	0
40	4982
0	4982
6409	0
0	437
30	437
168	28126
242	24824
24	26071
51	1003
154	980
8	725
8	725
3	875
0	875
0	0
319	0
2417	0
90	482
0	482
5	945
7	820
18	813
5	795
0	945
358	456
2	467
53	463
26	0
0	1155
3	1043
9	1276
27	921
20	1464
6	952
84	1306
2	0
30	730
0	730
69	1374
7	1374
0	1069
25	888
0	1014
1	906
22	936
9	1068
1	898
0	1025
0	1042
0	915
19	0
0	354
55	354
0	6
0	6
0	4
0	268
11	268
2	0
0	744
0	744
0	744
70	744
0	0
25	465
42	392
20	465
0	584
0	585
0	390
2	384
3	386
0	21
1	21
261	4935
24	4584
28	5653
0	5777
10	5667
0	4882
26	4776
68	5913
206	6160
0	5425
644	0
0	391
7	305
11	382
97	241
2	388
2	386
0	1635
1514	1635
74	1027
918	1003
63	1428
72	1428
18	1396
1492	0
213	1438
0	1853
0	1438
51	1839
1	0
620	0
1244	0
25	517
2	567
0	582
2	0
0	0
4	51
16	51
1	299
7	298
48	298
0	4127
211	147
37	147
21228	1022380
0	1022380
55	727
0	727
0	0
125	259
8	259
2343	1873
33	1873
0	1
0	1
73	3939
553	4048
16	4051
1	4047
0	4091
177	4048
3	749
0	769
12	781
243	781
52	623
2	623
0	0
0	0
27	0
71	0
5	209
9	209
4	812
55	1074
10	969
0	969
54	198
351	1161
3	1160
118	198
13	0
0	0
873	0
1	4953
247	5341
190	5341
2	13
0	14
0	14
0	0
785	0
0	0
25	1538
54	1584
0	1674
1	1679
0	1657
0	1452
43	1594
2	1584
3	1566
1	1475
1	1583
14	2588
55	2020
150	2588
14	1
586	18660
11	14694
10	21653
92	2585
0	44
0	42
0	39
0	38
0	41
1	42
0	44
0	35
2	1
5	613
0	706
25	706
1248	0
16	0
0	0
11	1502
0	1660
6	1448
116	1644
0	1
0	1
0	198
30	198
161	0
9	48
0	48
3	0
0	0
0	0
271	0
179	0
756	0
1140	1687
0	1687
1631	0
225	0
6	0
375	0
1	62
0	60
0	60
0	0
0	0
217	0
0	16
0	245
106	251
798	0
624	0
56	0
178	219
0	219
0	6764
94	6764
0	3701
56	1150
19	1379
0	3817
30	1113
1	1383
0	1390
0	1506
0	3711
6	3682
0	1400
0	2212
16	2195
10	2176
0	0
0	0
8	1127
0	1127
1185	0
471	0
0	0
0	0
5	977
1	989
6	1168
0	1352
15	977
50	1168
518	1352
1	1336
0	1336
0	581
0	367
0	1008
0	794
30	89
0	0
0	306
1	292
58	224
0	12
0	12
0	12
1854	0
4	250
3	223
3	250
15	0
715	0
0	0
0	0
0	0
1	0
0	1250
2	1250
0	0
0	0
0	0
11	128
37	128
0	4
0	4
2	4
0	4
8	0
4	133
10	133
0	0
107	0
0	0
0	0
154	429
12	429
2	0
2	46
0	69
0	12
0	17
35	17
2	0
0	0
0	0
4911	0
3097	3863
266	3863
140	0
6	1467
263	1519
16	1467
85	1502
0	1502
9	0
451	0
0	1825
25	1339
0	1761
0	1248
11	1153
0	2328
2	3189
0	1341
2	2686
50	2714
3	2262
0	2421
234	370
0	370
0	1307
46	1009
543	1307
0	974
92	974
362	0
1	3
0	249
1	3
136	246
2	49
7	49
3	627
1	627
26	421
0	421
0	0
0	0
0	428
18	353
4	428
20	0
282	1842
0	2048
59	2048
0	0
342	0
438	2105
858	2105
427	0
289	391
0	391
0	139
13	139
28	987
0	987
14	214
1	214
62	0
0	0
140	0
1292	0
0	3
0	3
0	3
0	29
2	29
0	22
2	0
3	0
669	0
535	0
1	0
0	0
1	687
4	771
0	771
5	765
103	1177
760	1177
4	637
1	0
4	17
0	17
0	0
0	0
0	16
1	16
114	0
409	0
355	0
325	0
5	55
0	511
196	511
170	0
0	661
21	661
0	0
875	0
0	794
5	1051
0	1063
371	1039
0	1204
0	806
124	1036
2	786
0	619
585	0
519	1723
0	1723
0	1086
0	5853
0	4971
1	2870
13	1296
9	1981
1066	5957
14	1296
0	1727
0	5909
16	1894
0	1968
1	4319
0	6799
0	2620
47	1779
0	1979
0	2609
